,names,last_name,first_name
701,Ron Weasley,Weasley,Ron
702,Hermione Granger,Granger,Hermione
703,Rubeus Hagrid,Hagrid,Rubeus
704,Albus Dumbledore,Dumbledore,Albus
705,Draco Malfoy,Malfoy,Draco
706,Minerva McGonagall,McGonagall,Minerva
707,Severus Snape,Snape,Severus
708,Gilderoy Lockhart,Lockhart,Gilderoy
709,Ginny Weasley,Weasley,Ginny
710,Lucius Malfoy,Malfoy,Lucius
711,Vernon Dursley,Dursley,Vernon
712,Petunia Dursley,Dursley,Petunia
713,Dudley Dursley,Dursley,Dudley
714,Arthur Weasley,Weasley,Arthur
715,Molly Weasley,Weasley,Molly
716,Sirius Black,Black,Sirius
717,Remus Lupin,Lupin,Remus
718,Peter Pettigrew,Pettigrew,Peter
719,Professor Trelawney,Trelawney,Professor
720,Neville Longbottom,Longbottom,Neville
721,Madame Rosmerta,Rosmerta,Madame
722,Fred Weasley,Weasley,Fred
723,George Weasley,Weasley,George
724,Alastor Moody,Moody,Alastor
725,Cedric Diggory,Diggory,Cedric
726,Cho Chang,Chang,Cho
727,Fleur Delacour,Delacour,Fleur
728,Viktor Krum,Krum,Viktor
729,Rita Skeeter,Skeeter,Rita
730,Bartemius Crouch Jr,Crouch,Bartemius
731,Lord Voldemort,Voldemort,Lord
732,Bellatrix Lestrange,Lestrange,Bellatrix
733,Dolores Umbridge,Umbridge,Dolores
734,Barty Crouch Sr.,Crouch,Barty
735,Cornelius Fudge,Fudge,Cornelius
736,Luna Lovegood,Lovegood,Luna
737,Nymphadora Tonks,Tonks,Nymphadora
738,Argus Filch,Filch,Argus
739,Professor Horace Slughorn,Horace,Professor
740,Narcissa Malfoy,Malfoy,Narcissa
741,Fenrir Greyback,Greyback,Fenrir
742,Kingsley Shacklebolt,Shacklebolt,Kingsley
743,Rufus Scrimgeour,Scrimgeour,Rufus
744,Xenophilius Lovegood,Lovegood,Xenophilius
745,Bill Weasley,Weasley,Bill
746,Gellert Grindelwald,Grindelwald,Gellert
747,Mr. Ollivander,Ollivander,Mr.
748,Professor Sprout,Sprout,Professor
749,Percy Weasley,Weasley,Percy
750,Charlie Weasley,Weasley,Charlie
751,Albus Severus Potter,Severus,Albus
752,Lily Luna Potter,Luna,Lily
753,James Sirius Potter,Sirius,James
754,Hugo Weasley,Weasley,Hugo
755,Rose Weasley,Weasley,Rose
756,Victoire Weasley,Weasley,Victoire
757,Dominique Weasley,Weasley,Dominique
758,Louis Weasley,Weasley,Louis
759,Teddy Lupin,Lupin,Teddy
760,Scorpius Malfoy,Malfoy,Scorpius
761,Colin Creevey,Creevey,Colin
762,Romilda Vane,Vane,Romilda
763,Katie Bell,Bell,Katie
764,Cormac McLaggen,McLaggen,Cormac
765,Oliver Wood,Wood,Oliver
766,Lee Jordan,Jordan,Lee
767,Dean Thomas,Thomas,Dean
768,Angelina Johnson,Johnson,Angelina
769,Parvati Patil,Patil,Parvati
770,Padma Patil,Patil,Padma
771,Seamus Finnigan,Finnigan,Seamus
772,Lavender Brown,Brown,Lavender
773,Susan Bones,Bones,Susan
774,Vincent Crabbe,Crabbe,Vincent
775,Gregory Goyle,Goyle,Gregory
776,Pansy Parkinson,Parkinson,Pansy
777,Marcus Flint,Flint,Marcus
778,Daphne Greengrass,Greengrass,Daphne
779,Tom Marvolo Riddle,Marvolo,Tom
780,James Potter,Potter,James
781,Lily Evans,Evans,Lily
782,Madam Rolanda Hooch,Rolanda,Madam
783,Moaning Myrtle,Myrtle,Moaning
784,Fat Lady,Lady,Fat
785,Gabrielle Delacour,Delacour,Gabrielle
786,Igor Karkaroff,Karkaroff,Igor
787,Dolores Umbridge,Umbridge,Dolores
788,Filius Flitwick,Flitwick,Filius
789,Professor Quirrell,Quirrell,Professor
790,Firenze,,Firenze
791,Madam Pomfrey,Pomfrey,Madam
792,Madame Maxime,Maxime,Madame
793,Rowena Ravenclaw,Ravenclaw,Rowena
794,Helena Ravenclaw,Ravenclaw,Helena
795,Bloody Baron,Baron,Bloody
796,Nicholas De Mimsy,De,Nicholas
797,Fat Friar,Friar,Fat
798,Aragog,,Aragog
799,Buckbeak,,Buckbeak
